ID,Class,Gender (X1),Status IMT (X2),Berkacamata (X3),Pernah Sakit (X4),Gangguan Psikis (X5),Aktif Bertanya (X6),Aktif Menjawab (X7),Mengerjakan Tugas (X8),Tertarik Materi (X9),Alokasi Jam Belajar (X10),Memiliki Referensi Tambahan(X11),Browsing dan Youtube (X12),Mengulang Materi (X13),Praktek Mandiri (X14),Berdiskusi (X15),Memiliki HP(X16),Memiliki Laptop (X17),Kecukupan Kuota Internet (X18),Dukungan Suasana rumah (X19),PLN (X20),Lokasi (X21),Ketersediaan Sinyal  (X22)
1,0,P,NORMAL,Tidak,Tidak,Tidak,Ya,Ya,Semua,Mungkin,ANTARA 5 - 10 JAM,Ada,Ya,Kadang-kadang,Kadang-kadang,Ya,Ya,Ya,Tidak,Kadang-kadang,Ya,Pedesaan,Sebagian
2,2,L,GEMUK,Ya,Tidak,Tidak,Tidak,Tidak,Semua,Mungkin,ANTARA 5 - 10 JAM,Tidak Ada,Ya,Kadang-kadang,Kadang-kadang,Tidak,Ya,Ya,Ya,Ya,Ya,Perkotaan,Ya
3,2,P,NORMAL,Ya,Tidak,Tidak,Tidak,Tidak,Semua,Ya,KURANG DARI 5 JAM,Tidak Ada,Ya,Kadang-kadang,Kadang-kadang,Ya,Ya,Ya,Ya,Ya,Ya,Perkotaan,Sebagian
4,2,P,NORMAL,Tidak,Ya,Tidak,Tidak,Tidak,Semua,Mungkin,KURANG DARI 5 JAM,Tidak Ada,Ya,Kadang-kadang,Ya,Ya,Ya,Ya,Ya,Kadang-kadang,Ya,Perkotaan,Ya
5,0,P,NORMAL,Tidak,Ya,Ya,Ya,Ya,Semua,Ya,KURANG DARI 5 JAM,Ada,Ya,Kadang-kadang,Kadang-kadang,Ya,Ya,Ya,Kadang-kadang,Ya,Ya,Perkotaan,Sebagian
6,0,P,NORMAL,Ya,Ya,Tidak,Ya,Ya,Semua,Ya, LEBIH DARI 10 JAM,Tidak Ada,Ya,Kadang-kadang,Ya,Ya,Ya,Ya,Kadang-kadang,Kadang-kadang,Ya,Pesisir,Sebagian
7,1,L,NORMAL,Tidak,Tidak,Tidak,Ya,Ya,Semua,Ya,ANTARA 5 - 10 JAM,Ada,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Pesisir,Ya
8,2,L,NORMAL,Tidak,Ya,Ya,Tidak,Tidak,Semua,Ya,KURANG DARI 5 JAM,Ada,Tidak,Kadang-kadang,Kadang-kadang,Ya,Ya,Ya,Ya,Ya,Ya,Perkotaan,Ya
9,1,L,NORMAL,Tidak,Tidak,Tidak,Ya,Ya,Semua,Mungkin,KURANG DARI 5 JAM,Tidak Ada,Ya,Ya,Ya,Kadang-kadang,Ya,Ya,Ya,Ya,Ya,Perkotaan,Ya
10,1,L,KURUS,Tidak,Tidak,Tidak,Ya,Tidak,Semua,Ya,KURANG DARI 5 JAM,Ada,Ya,Kadang-kadang,Kadang-kadang,Tidak,Ya,Ya,Ya,Ya,Ya,Pedesaan,Ya
11,2,P,NORMAL,Tidak,Tidak,Tidak,Ya,Tidak,Semua,Mungkin,KURANG DARI 5 JAM,Tidak Ada,Ya,Kadang-kadang,Kadang-kadang,Ya,Ya,Ya,Kadang-kadang,Kadang-kadang,Ya,Pedesaan,Sebagian
12,2,P,NORMAL,Tidak,Tidak,Tidak,Tidak,Tidak,Semua,Ya,KURANG DARI 5 JAM,Tidak Ada,Ya,Kadang-kadang,Kadang-kadang,Ya,Ya,Ya,Ya,Kadang-kadang,Ya,Pedesaan,Sebagian
